world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 21/7298 [01:04<4:13:20,  2.09s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 37/14499 [01:06<4:26:52,  1.11s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 21/7929 [01:04<4:37:49,  2.11s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 21/7280 [01:05<4:14:48,  2.11s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 29/14395 [01:07<5:30:16,  1.38s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 30/7265 [01:06<2:39:11,  1.32s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 38/14499 [01:07<4:22:04,  1.09s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 22/7673 [01:06<4:22:52,  2.06s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 30/14395 [01:08<5:21:08,  1.34s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 22/7298 [01:06<4:09:10,  2.05s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 23/7237 [01:07<4:00:32,  2.00s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 31/7265 [01:07<2:39:56,  1.33s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 22/7929 [01:06<4:29:21,  2.04s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 39/14499 [01:08<4:28:23,  1.11s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 22/7280 [01:07<4:16:44,  2.12s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 31/14395 [01:09<5:02:01,  1.26s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 40/14499 [01:09<4:25:21,  1.10s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 32/7265 [01:08<2:43:46,  1.36s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 23/7673 [01:08<4:22:00,  2.05s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 23/7298 [01:08<4:12:41,  2.08s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 24/7237 [01:09<4:05:23,  2.04s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 32/14395 [01:10<5:09:58,  1.29s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 23/7929 [01:08<4:36:38,  2.10s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 41/14499 [01:11<4:38:18,  1.15s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 23/7280 [01:09<4:20:50,  2.16s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 33/7265 [01:10<2:45:17,  1.37s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 33/14395 [01:12<5:27:07,  1.37s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 42/14499 [01:12<4:37:42,  1.15s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 24/7673 [01:10<4:29:55,  2.12s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 24/7298 [01:10<4:13:10,  2.09s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 34/7265 [01:11<2:44:46,  1.37s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 25/7237 [01:11<4:08:00,  2.06s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 24/7929 [01:10<4:41:02,  2.13s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 43/14499 [01:13<4:33:37,  1.14s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 24/7280 [01:11<4:21:08,  2.16s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 34/14395 [01:13<5:26:27,  1.36s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 35/7265 [01:13<2:50:03,  1.41s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 25/7673 [01:12<4:27:16,  2.10s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 44/14499 [01:14<4:35:24,  1.14s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 26/7237 [01:13<4:00:36,  2.00s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 35/14395 [01:14<5:15:21,  1.32s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 25/7298 [01:12<4:15:13,  2.11s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 25/7929 [01:12<4:37:29,  2.11s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 25/7280 [01:14<4:19:18,  2.14s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 45/14499 [01:15<4:34:43,  1.14s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 36/7265 [01:14<2:53:33,  1.44s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 36/14395 [01:16<5:07:49,  1.29s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 27/7237 [01:15<3:56:10,  1.97s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 26/7673 [01:14<4:25:03,  2.08s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 46/14499 [01:16<4:29:25,  1.12s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 26/7298 [01:14<4:12:01,  2.08s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 37/7265 [01:15<2:49:54,  1.41s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 26/7929 [01:15<4:40:02,  2.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 37/14395 [01:17<5:08:09,  1.29s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 26/7280 [01:16<4:18:31,  2.14s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 47/14499 [01:17<4:27:09,  1.11s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 27/7673 [01:16<4:16:05,  2.01s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 28/7237 [01:17<3:58:45,  1.99s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 38/14395 [01:18<5:03:25,  1.27s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 38/7265 [01:17<2:51:14,  1.42s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 27/7298 [01:16<4:09:34,  2.06s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 48/14499 [01:19<4:31:05,  1.13s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 27/7929 [01:17<4:41:54,  2.14s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 39/14395 [01:19<4:51:29,  1.22s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 39/7265 [01:18<2:45:22,  1.37s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 27/7280 [01:18<4:18:44,  2.14s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 49/14499 [01:20<4:23:22,  1.09s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 29/7237 [01:19<3:57:45,  1.98s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 28/7673 [01:18<4:20:13,  2.04s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 40/14395 [01:20<4:52:28,  1.22s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 50/14499 [01:21<4:06:24,  1.02s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 28/7298 [01:18<4:11:50,  2.08s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 40/7265 [01:20<2:53:11,  1.44s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 28/7929 [01:19<4:42:59,  2.15s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 28/7280 [01:20<4:16:14,  2.12s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 51/14499 [01:22<4:17:20,  1.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 41/14395 [01:22<5:01:49,  1.26s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 30/7237 [01:20<3:49:38,  1.91s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 29/7673 [01:20<4:20:14,  2.04s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 41/7265 [01:21<2:47:15,  1.39s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 29/7298 [01:21<4:14:22,  2.10s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 52/14499 [01:23<4:16:47,  1.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 42/14395 [01:23<4:51:11,  1.22s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 29/7929 [01:21<4:40:42,  2.13s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 42/7265 [01:22<2:45:56,  1.38s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 29/7280 [01:22<4:14:54,  2.11s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 53/14499 [01:24<4:12:41,  1.05s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 31/7237 [01:22<3:51:12,  1.93s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 43/14395 [01:24<4:45:15,  1.19s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 30/7673 [01:22<4:18:24,  2.03s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 30/7298 [01:22<4:10:12,  2.07s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 54/14499 [01:25<4:12:48,  1.05s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 43/7265 [01:24<2:44:29,  1.37s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 44/14395 [01:25<4:48:53,  1.21s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 30/7929 [01:23<4:38:34,  2.12s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 32/7237 [01:24<3:51:40,  1.93s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 30/7280 [01:24<4:14:13,  2.10s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 55/14499 [01:26<4:14:04,  1.06s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 31/7673 [01:24<4:14:01,  1.99s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 44/7265 [01:25<2:40:47,  1.34s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 31/7298 [01:25<4:08:19,  2.05s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 45/14395 [01:27<5:06:44,  1.28s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 56/14499 [01:27<4:22:28,  1.09s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 31/7929 [01:25<4:31:38,  2.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 45/7265 [01:26<2:40:27,  1.33s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 33/7237 [01:26<3:56:26,  1.97s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 31/7280 [01:26<4:13:03,  2.09s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 57/14499 [01:28<4:12:04,  1.05s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 32/7673 [01:26<4:12:54,  1.99s/it]
